key,time,all_swamps___alg_sample,all_swamps___total_rabbits,all_swamps___total_rabbits_per_wolves,all_swamps___total_wolves,blue_swamp___rabbits,blue_swamp___rabbits_per_wolves,blue_swamp___wolves,green_swamp___rabbits,green_swamp___rabbits_per_wolves,green_swamp___wolves,ratio
0-0,0,15,400,5.7142857143,70,300,30,10,100,1.6666666667,60,5.7142857143
0-0,1,15,397.4883598646,6.7294264702,59.0671971262,386.6235431302,39.7887821774,9.7168981299,10.8648167344,0.2201570599,49.3502989964,6.7294264702
0-0,2,15,501.5903198269,9.9557163815,50.3821423397,499.5627829056,50.3274346953,9.9262516743,2.0275369213,0.0501172237,40.4558906654,9.9557163815
0-0,3,15,627.9099889693,14.2934134968,43.9300233713,627.3185503687,58.2006697981,10.7785452048,0.5914386006,0.0178404896,33.1514781665,14.2934134968
0-0,4,15,735.5590484201,18.5731292811,39.6033989367,735.3101744418,59.1108096843,12.4395212715,0.2488739783,0.0091619459,27.1638776652,18.5731292811
0-0,5,15,768.3644982346,20.6752171931,37.1635514664,768.2230885247,51.5368854028,14.9062769805,0.14140971,0.0063534154,22.257274486,20.6752171931
0-0,6,15,691.9339772864,19.2695750789,35.908107701,691.8312155621,39.1500333729,17.671280353,0.1027617243,0.0056348466,18.236827348,19.2695750789
0-0,7,15,542.5711266211,15.6431007402,34.684372084,542.479768244,27.4787493526,19.7417925133,0.0913583772,0.0061139629,14.9425795707,15.6431007402
0-0,8,15,393.8385924922,12.0591223714,32.6589763634,393.7427819052,19.2863825862,20.4155849417,0.095810587,0.0078254941,12.2433914218,12.0591223714
0-0,9,15,286.08468782,9.5938433611,29.8196121255,285.9696436359,14.4517992018,19.7878229307,0.1150441841,0.0114679627,10.0317891948,9.5938433611
0-0,10,15,220.4748521542,8.2908765222,26.5924660153,220.3205094984,11.99169385,18.3727596997,0.1543426558,0.0187771497,8.2197063157,8.2908765222
0-0,11,15,185.720412122,7.9440106949,23.3786709578,185.4936484074,11.1449853696,16.6436870266,0.2267637147,0.0336695257,6.7349839312,7.9440106949
0-0,12,15,172.443460477,8.445024499,20.4195334777,172.0845391406,11.5484978396,14.9010322841,0.3589213364,0.065039641,5.5185011936,8.445024499
0-0,13,15,175.7689285806,9.8581254807,17.8298530411,175.1650930935,13.1623616698,13.3080291735,0.6038354871,0.1335380379,4.5218238676,9.8581254807
0-0,14,15,194.5892636553,12.4303938974,15.6543119439,193.5213292907,16.1955651944,11.9490321559,1.0679343647,0.2882196287,3.705279788,12.4303938974
0-0,15,15,230.7095086223,16.5875213011,13.9086186799,228.7418351718,21.0390846359,10.8722332331,1.9676734504,0.6480315114,3.0363854468,16.5875213011
0-0,16,15,288.2215142324,22.8625705657,12.6066976329,284.4724041711,28.11510563,10.1181339282,3.7491100612,1.5065356994,2.4885637046,22.8625705657
0-0,17,15,372.4777519355,31.6157144611,11.7814118164,365.1354840896,37.4832153823,9.7413063518,7.3422678457,3.5989648443,2.0401054646,31.6157144611
0-0,18,15,487.3615426094,42.3641969259,11.5040901982,472.6556662998,48.0793127808,9.8307492134,14.7058763092,8.7883321109,1.6733409848,42.3641969259
0-0,19,15,629.1618254296,52.8713019801,11.8998738799,599.1614655947,56.9227352049,10.5258727192,30.0003598338,21.8343045782,1.3740011607,52.8713019801
0-0,20,15,777.9976797297,59.2597721311,13.1285972212,715.8737775848,59.6669484513,11.997827879,62.1239021425,54.9394998829,1.1307693422,59.2597721311
0-0,21,15,900.2854801372,59.0629917249,15.2428018603,770.0745098247,53.8222176634,14.3077439626,130.2109703097,139.2544468427,0.9350578977,59.0629917249
0-0,22,15,992.9695396253,55.5836303717,17.8644239857,717.4019369682,41.9943657467,17.0832902036,275.5676026544,352.7790104363,0.7811337821,55.5836303717
0-0,23,15,1165.3303445356,58.093829333,20.0594513723,577.800766009,29.795038385,19.3925162486,587.5295785238,880.93962618,0.6669351237,58.093829333
0-0,24,15,1682.80115599,80.1728219345,20.9896710055,423.6899795319,20.7763485478,20.3928990967,1259.1111764553,2109.8700487072,0.5967719089,80.1728219345
0-0,25,15,3010.3021741901,146.1003684124,20.6043434859,305.8260377674,15.2808996386,20.0136147085,2704.47613642,4578.2027891979,0.5907287774,146.1003684124
0-0,26,15,6023.7752895721,309.6674884568,19.4523981823,231.7549872795,12.3759677453,18.7262113194,5792.0203022899,7975.9364951131,0.7261868629,309.6674884568
0-0,27,15,12366.0006567358,670.4869094549,18.4433140787,191.0836533945,11.217349598,17.034652591,12174.9170033385,8642.8976085247,1.4086614877,670.4869094549
0-0,28,15,22982.8104959965,1054.4170464022,21.7966985401,173.5198266813,11.3581446798,15.2771276977,22809.2906693122,3498.5877476436,6.5195708425,1054.4170464022
0-0,29,15,14380.7312624218,227.3747754874,63.2468189648,173.1768670135,12.6945302621,13.6418491616,14207.5543954054,286.4139309381,49.6049698032,227.3747754874
0-0,30,15,1053.7073571363,13.0943804292,80.4701958092,188.1094306341,15.385663237,12.2262802544,865.5979264991,12.6838842622,68.2439155548,13.0943804292
0-0,31,15,277.881333346,4.0492582181,68.6252440274,219.3511371756,19.7903022206,11.0837689455,58.5301961674,1.0171827553,57.5414750818,4.0492582181
0-0,32,15,277.3847850597,4.8230666442,57.5121194713,270.1679339511,26.3462326832,10.2545186327,7.2168511056,0.1527130235,47.2576008386,4.8230666442
0-0,33,15,346.4888975922,7.140780746,48.5225509531,344.9927041525,35.2456381968,9.7882382559,1.4961934367,0.0386270811,38.7343126971,7.140780746
0-0,34,15,447.2339204673,10.7755499824,41.5045098578,446.75810458,45.7527594098,9.7646155192,0.4758158844,0.0149910986,31.7398943386,10.7755499824
0-0,35,15,570.853411074,15.7179792835,36.3184987572,570.6385003009,55.3404173354,10.3114238702,0.2149107701,0.0082635502,26.007074887,15.7179792835
0-0,36,15,693.5050642864,21.0739739409,32.9081295361,693.3756617465,59.7802086459,11.5987494432,0.129402537,0.0060725622,21.3093800929,21.0739739409
0-0,37,15,766.5122148449,24.5718115122,31.1947783933,766.4136010437,55.8015247144,13.7346354775,0.0986137982,0.0056479376,17.4601429157,24.5718115122
0-0,38,15,738.5712652349,23.9964369426,30.7783720976,738.4801123649,44.8319548943,16.47218182,0.091152867,0.0063715682,14.3061902776,23.9964369426
0-0,39,15,612.6511112566,19.957626792,30.6975933383,612.5524158937,32.2809987448,18.9756339553,0.0986953599,0.0084196982,11.7219593829,19.957626792
0-0,40,15,455.7206065428,15.2387889415,29.9053033868,455.5989580405,22.442466875,20.3007521668,0.1216484993,0.0126657141,9.60455122,15.2387889415
0-0,41,15,328.0442054526,11.688777389,28.0648860471,327.8774680602,16.2353862472,20.1952366927,0.1667373894,0.0211873975,7.8696493544,11.688777389
0-0,42,15,245.0572467191,9.6067257887,25.5089249043,244.8079329887,12.8435582198,19.0607562794,0.2493137274,0.0386642692,6.4481686249,9.6067257887
0-0,43,15,198.1785035636,8.7278174039,22.7065363988,197.7781746555,11.3515378216,17.4230291758,0.4003289051,0.0757695387,5.283507223,8.7278174039
0-0,44,15,176.4575441796,8.8278089442,19.9888268193,175.7760642005,11.2248616299,15.6595306024,0.6814799761,0.1574112609,4.329296217,8.8278089442
0-0,45,15,173.1358610257,9.8742486363,17.534079544,171.918916902,12.2917558026,13.9865223214,1.2169441207,0.3430372068,3.5475572226,9.8742486363
0-0,46,15,185.7410445976,12.0423044014,15.4240449673,183.4810241234,14.6587248061,12.5168475806,2.2600204712,0.7773880375,2.9071973867,12.0423044014
0-0,47,15,215.2409212038,15.7187381252,13.6932697453,210.9068311575,18.6470179453,11.3104857718,4.3340900433,1.8189185808,2.3827839735,15.7187381252
0-0,48,15,265.568322639,21.4826810263,12.3619729918,257.0353560616,24.6949477097,10.4084187213,8.5329665744,4.3679188764,1.9535542705,21.4826810263
0-0,49,15,343.3532246394,29.9633403726,11.4591103785,326.1882902542,33.0937882827,9.8564808437,17.1649343823,10.7104817484,1.6026295348,29.9633403726
0-0,50,15,457.1496457061,41.3994493562,11.042408844,422.0087236167,43.3897876288,9.7259919137,35.1409220864,26.6943711218,1.3164169302,41.3994493562
0-0,51,15,615.1521337016,54.8396210874,11.2172936556,542.1740645231,53.5053168224,10.1330876392,72.9780691756,67.3101496088,1.0842060165,54.8396210874
0-0,52,15,821.8159089673,67.6933731636,12.1402712047,668.5012323318,59.4632233071,11.2422636237,153.3146766326,170.7275972642,0.898007581,67.6933731636
0-0,53,15,1082.6559308848,77.630079307,13.946345805,757.6068038451,57.4224627513,13.1935616751,325.0491270368,431.7959347549,0.7527841299,77.630079307
0-0,54,15,1448.4241852016,87.7939757781,16.4979905781,754.47736786,47.5996994194,15.8504649622,693.9468173387,1071.6901391195,0.6475256159,87.7939757781
0-0,55,15,2134.1789435148,111.8140550007,19.0868575825,645.8510027986,34.9144411173,18.498105143,1488.3279407133,2527.9350726475,0.5887524394,111.8140550007
0-0,56,15,3685.7986042438,177.7197328509,20.7393886155,489.1429459809,24.2917437808,20.136180852,3196.65565826,5299.4272480815,0.6032077635,177.7197328509
0-0,57,15,7184.702985441,340.111669225,21.1245412479,352.1918738647,17.3267194712,20.3265179223,6832.5111115734,8561.7937370189,0.7980233257,340.111669225
0-0,58,15,14478.0036004139,683.8645823458,21.1708633173,259.6230160884,13.4023698385,19.3714260401,14218.3805843225,7901.5705432531,1.7994372772,683.8645823458
0-0,59,15,24757.3351841689,874.6431771369,28.3056403243,205.6803488041,11.5512456284,17.8059021009,24551.6548353618,2338.3111381466,10.4997382234,874.6431771369
0-0,60,15,8808.4494769943,114.5756865196,76.8788714653,178.9062304719,11.1490521875,16.0467659011,8629.5432465194,141.8583684795,60.8321055642,114.5756865196
0-0,61,15,627.7916886419,7.7898981308,80.5904875909,171.405612995,11.9518314846,14.3413679498,456.386075644,6.888937968,66.2491196411,7.7898981308
0-0,62,15,214.8617433371,3.1615591781,67.9606900381,179.6212828899,14.0105742045,12.8204083764,35.2404604443,0.6391055574,55.1402816617,3.1615591781
0-0,63,15,208.2822233883,3.6670538907,56.7982444755,203.3722226844,17.6047509459,11.5521215443,4.9100007009,0.1085176007,45.2461229312,3.6670538907
0-0,64,15,246.1562043337,5.1647048115,47.6612339561,245.0300320261,23.1610384598,10.5794061199,1.1261723047,0.0303699243,37.0818278361,5.1647048115
0-0,65,15,309.0961088522,7.6640885184,40.3304460942,308.7070106319,31.0407479123,9.9452181856,0.3890982173,0.012805506,30.3852279086,7.6640885184
0-0,66,15,398.6949678202,11.5194954005,34.6104541873,398.5068703981,41.0261166626,9.7134923511,0.1880974191,0.007555035,24.8969618362,11.5194954005
0-0,67,15,514.234181223,16.9217957665,30.3888658343,514.1144375293,51.4674837956,9.9891115635,0.1197436907,0.0058698595,20.3997542707,16.9217957665
0-0,68,15,641.9715631991,23.2238700752,27.6427469289,641.8760435896,58.7372097162,10.9279287642,0.0955196065,0.0057146662,16.7148181646,23.2238700752
0-0,69,15,744.2095744018,28.205754433,26.3850263665,744.1179207986,58.6403104052,12.6895290229,0.0916536002,0.0066922433,13.6954973436,28.205754433
0-0,70,15,765.072943187,28.9237390255,26.4513845362,764.9706194135,50.2285338031,15.2298018973,0.1023237705,0.0091184794,11.2215826389,28.9237390255
0-0,71,15,676.9047798507,24.9201369875,27.1629638389,676.7754545138,37.6647626781,17.9683982161,0.129325334,0.0140654099,9.1945656228,24.9201369875
0-0,72,15,524.0498964666,19.1041180984,27.4312529773,523.8689546097,26.3283487409,19.8975241389,0.1809418539,0.0240175692,7.5337288384,19.1041180984
0-0,73,15,379.0679831445,14.2646063819,26.5740233551,378.7928347627,18.5672872536,20.4010865772,0.2751483788,0.044573335,6.1729367779,14.2646063819
0-0,74,15,276.7827122534,11.2008098467,24.7109553722,276.3347595691,14.0607267929,19.652949925,0.4479526813,0.0885631077,5.0580054472,11.2008098467
0-0,75,15,215.6603452033,9.6602133428,22.3245944526,214.8891231013,11.8200535554,18.1800464857,0.771222099,0.1860811131,4.1445479669,9.6602133428
0-0,76,15,184.34783412,9.2948687563,19.8332907062,182.9578161592,11.1307987357,16.437078821,1.3900179579,0.4092848164,3.3962118852,9.2948687563
0-0,77,15,174.2457118691,9.963342747,17.4886798832,171.6446068471,11.6721842902,14.7054400941,2.601105019,0.9345601587,2.7832397891,9.963342747
0-0,78,15,181.5273788352,11.7739801457,15.4176732582,176.5080880995,13.436590764,13.1363744867,5.0192907328,2.200189995,2.2812987716,11.7739801457
0-0,79,15,206.6348897378,15.1063356055,13.6786905266,196.7025110408,16.6581942268,11.8081532946,9.9323786941,5.3099069745,1.870537232,15.1063356055
0-0,80,15,254.1592834435,20.6606004907,12.3016406788,234.0960568062,21.7423987625,10.7667998993,20.0632266345,13.0718618524,1.5348407795,20.6606004907
0-0,81,15,333.7269441653,29.4950667505,11.3146699069,292.5130904547,29.0959522067,10.053394657,41.213853708,32.6763358825,1.26127525,29.4950667505
0-0,82,15,462.1371763838,42.9287557325,10.7652124665,376.3119267693,38.693394366,9.7254824224,85.8252496118,82.5457051052,1.0397300441,42.9287557325
0-0,83,15,667.4474667362,62.1449811708,10.7401668511,486.7464149123,49.2790877712,9.8773422343,180.7010518212,209.4296434093,0.8628246168,62.1449811708
0-0,84,15,997.8697104793,87.6815493469,11.380612203,614.1039047479,57.6388219131,10.6543451855,383.7658057287,528.4086933039,0.7262670175,87.6815493469
0-0,85,15,1546.8615268748,120.3224055639,12.8559724153,726.5630889468,59.4290665026,12.225719361,820.2984379253,1301.5382191405,0.6302530543,120.3224055639
0-0,86,15,2530.2372251748,166.4072818317,15.2050871652,769.8042875331,52.6504238589,14.621046349,1760.4329376391,3014.2292947493,0.5840408162,166.4072818317
0-0,87,15,4484.2746540087,248.8398111086,18.0207284117,704.4221698871,40.490074659,17.3974035815,3779.8524841191,6064.0171877734,0.6233248302,248.8398111086
0-0,88,15,8615.3088064744,420.5651709457,20.4850743753,559.1753997849,28.5501196285,19.5857462968,8056.1334066869,8957.9471597191,0.8993280785,420.5651709457
0-0,89,15,16922.2343136775,741.3437298219,22.8264348007,407.6167078334,19.9680943311,20.4134005516,16514.617605841,6843.921760445,2.4130342491,741.3437298219
0-0,90,15,25078.9368129872,673.4084733401,37.241789799,295.0708448792,14.8279815787,19.8995961327,24783.8659681048,1429.1078997862,17.3421936663,673.4084733401
0-0,91,15,4926.5141846274,57.4751885208,85.7154941361,225.5213338351,12.1629225055,18.5417060524,4700.9928507891,69.982548028,67.1737880837,57.4751885208
0-0,92,15,434.6186368062,5.3846349005,80.714597153,187.996998199,11.17141239,16.8284001733,246.6216386039,3.8603274301,63.8861969797,5.3846349005
0-0,93,15,194.4577493778,2.8643848408,67.8881366114,172.6593585657,11.451325287,15.0776747876,21.798390809,0.412766525,52.8104618238,2.8643848408
0-0,94,15,177.5501302489,3.1272098407,56.7758926618,174.1330816929,12.9330662734,13.4641760903,3.4170485528,0.0788943229,43.3117165714,3.1272098407
0-0,95,15,191.7286547707,4.0302658586,47.5722102455,190.8649783443,15.8024707767,12.0781731567,0.8636764232,0.0243330005,35.4940370888,4.0302658586
0-0,96,15,224.5090868637,5.6051760055,40.0538870934,224.1859435217,20.4360618066,10.9701147728,0.3231433388,0.011110778,29.0837723206,5.6051760055
0-0,97,15,277.7357841262,8.1661257904,34.0107158837,277.5690336396,27.2654979575,10.1802297567,0.1667504834,0.0069973597,23.8304861269,8.1661257904
0-0,98,15,355.5706188431,12.1410832545,29.2865645832,355.4586327375,36.4174355382,9.7606717081,0.1119861024,0.0057352615,19.5258928751,12.1410832545
0-0,99,15,460.388682464,17.8481683498,25.7947299375,460.2953522927,46.9884306359,9.7959294674,0.093330168,0.0058335728,15.9988004701,17.8481683498
0-0,100,15,585.8094684078,24.8975922231,23.5287598559,585.7166482533,56.2111286171,10.4199410804,0.0928201513,0.0070807411,13.1088187755,24.8975922231
0-1,0,15,400,5.7142857143,70,300,30,10,100,1.6666666667,60,5.7142857143
0-1,1,15,341.7500833023,5.5560977687,61.5090118157,331.7557393828,33.1353002608,10.0121543119,9.9943439196,0.1940767729,51.4968575037,5.5560977687
0-1,2,15,366.5851356649,6.7583964489,54.241437068,365.0636373192,35.8256270378,10.1900138952,1.5214983457,0.0345391417,44.0514231728,6.7583964489
0-1,3,15,396.4981795118,8.224361968,48.2102053694,396.1651092602,37.5820918087,10.5413267382,0.3330702516,0.0088420538,37.6688786312,8.224361968
0-1,4,15,420.2707679545,9.7132734976,43.2676757282,420.1712673585,37.9955665401,11.0584288016,0.099500596,0.0030891935,32.2092469266,9.7132734976
0-1,5,15,432.1099035297,11.0096468847,39.2482981566,432.071123907,36.9047925783,11.7077239492,0.0387796227,0.0014080906,27.5405742074,11.0096468847
0-1,6,15,428.512785238,11.912897348,35.9704925443,428.4938089449,34.4948633521,12.4219598892,0.0189762931,0.0008058376,23.5485326551,11.912897348
0-1,7,15,409.4369255126,12.3178176092,33.2394047795,409.4256491104,31.2436403466,13.1042876108,0.0112764021,0.0005600366,20.1351171687,12.3178176092
0-1,8,15,378.6153046798,12.266332891,30.8662179677,378.6073930302,27.7373284173,13.64974259,0.0079116496,0.0004595395,17.2164753778,12.266332891
0-1,9,15,342.080014492,11.9201420979,28.6976456893,342.0736241322,24.4744752371,13.9767500965,0.0063903597,0.0004341013,14.7208955928,11.9201420979
0-1,10,15,305.8188900806,11.4807896164,26.637443965,305.8130521609,21.7654529906,14.0503876622,0.0058379195,0.0004638034,12.5870563029,11.4807896164
0-1,11,15,274.1071750122,11.1212742673,24.6471014404,274.1012583805,19.7414179357,13.8845780619,0.0059166314,0.0005497439,10.7625233785,11.1212742673
0-1,12,15,249.1538148028,10.961715792,22.7294539952,249.147261453,18.4185272434,13.5269914994,0.0065533495,0.00071213,9.2024624959,10.961715792
0-1,13,15,231.6288055418,11.0785399455,20.9078819665,231.6209728981,17.7632386515,13.0393436379,0.0078326433,0.0009954382,7.8685383286,11.0785399455
0-1,14,15,221.3913304017,11.5245000277,19.2104932856,221.3813411068,17.7353062163,12.4825214974,0.0099892945,0.0014847408,6.7279717883,11.5245000277
0-1,15,15,218.0395415757,12.3452226385,17.6618557608,218.0260750339,18.3074870603,11.9091208049,0.0134665414,0.0023408938,5.752734956,12.3452226385
0-1,16,15,221.2037443977,13.5870318196,16.2805053624,221.1847064052,19.4676709754,11.361641908,0.0190379921,0.0038704047,4.9188634544,13.5870318196
0-1,17,15,230.6444122554,15.2952869356,15.0794433099,230.616383051,21.208879593,10.8735768922,0.0280292042,0.0066643116,4.2058664178,15.2952869356
0-1,18,15,246.2150284082,17.5018149809,14.0679711605,246.1723029919,23.508235059,10.4717475546,0.0427254162,0.0118806339,3.5962236059,17.5018149809
0-1,19,15,267.7172989583,20.1995153399,13.2536496274,267.6502101449,26.2951403676,10.1786948616,0.0670888134,0.0218178212,3.0749547658,20.1995153399
0-1,20,15,294.6564766539,23.304443718,12.6437893227,294.5484228302,29.4120840872,10.0145376287,0.108053824,0.0410967973,2.629251694,23.304443718
0-1,21,15,325.8995468516,26.6128626456,12.2459410396,325.7216973986,32.5794112432,9.9977772762,0.1778494539,0.0791087628,2.2481637634,26.6128626456
0-1,22,15,359.2862522069,29.7751059161,12.0666657986,358.9880345005,35.3880242305,10.144336744,0.2982177076,0.1551335381,1.9223290545,29.7751059161
0-1,23,15,391.3465713913,32.3225138054,12.107553693,390.8385083263,37.3514585074,10.4638084815,0.5080630664,0.3090886975,1.6437452115,32.3225138054
0-1,24,15,417.4193228107,33.7780916833,12.3576940558,416.5419433854,38.0329942692,10.9521206886,0.8773794273,0.6242146072,1.4055733672,33.7780916833
0-1,25,15,432.5261177438,33.8355653434,12.7831798687,430.9932875535,37.2148809349,11.5812082889,1.5328301936,1.2752632586,1.2019715798,33.8355653434
0-1,26,15,433.0774230524,32.5179361603,13.3181091481,430.3728019341,35.017685195,12.290155661,2.7046211232,2.6310734456,1.0279534871,32.5179361603
0-1,27,15,418.7797239953,30.2025721962,13.865697308,413.9668784222,31.8768855474,12.9864279811,4.8128455788,5.4736875626,0.8792693269,30.2025721962
0-1,28,15,393.5136425497,27.486591287,14.3165676108,384.8870357708,28.3750848621,13.564260253,8.626606786,11.4668648351,0.7523073578,27.486591287
0-1,29,15,364.4774962862,24.9992145177,14.5795579309,348.9192549228,25.0380793277,13.9355439511,15.5582413733,24.1582354779,0.6440139797,24.9992145177
0-1,30,15,340.4301095048,23.3047051649,14.6077844408,312.2224516891,22.2128302566,14.0559509114,28.2076578307,51.1162448948,0.5518335294,23.3047051649
0-1,31,15,330.821925326,22.9659495032,14.4048877788,279.4510533395,20.0593408774,13.9312181316,51.3708720081,108.4529530543,0.4736696472,22.9659495032
0-1,32,15,347.0798826724,24.7698070165,14.0122158579,253.1700140134,18.6095020115,13.604341151,93.9098686803,230.2419519876,0.4078747069,24.7698070165
0-1,33,15,406.4942062065,30.1351027264,13.4890599145,234.2759321568,17.8349511276,13.1357765144,172.218274071,487.4791003506,0.3532834001,30.1351027264
0-1,34,15,539.3732947889,41.8226857451,12.8966680446,222.7281585794,17.6946077548,12.5873464767,316.6451362309,1023.6762292888,0.3093215679,41.8226857451
0-1,35,15,801.5171317316,65.2183013882,12.2897578543,218.1421145176,18.1581204359,12.013474373,583.3750172354,2111.5088545812,0.2762834813,65.2183013882
0-1,36,15,1296.4387536289,110.6694838246,11.7145098073,220.1286586436,19.2109881244,11.4584766394,1076.3100950066,4203.791657274,0.2560331679,110.6694838246
0-1,37,15,2215.4220179854,197.6059119821,11.211314458,228.4227944005,20.8465657948,10.9573344909,1986.9992236063,7823.4486232632,0.2539799671,197.6059119821
0-1,38,15,3908.6518117584,361.1239331602,10.8235745484,242.8667124382,23.0469706163,10.5379017695,3665.7850993415,12832.1120173835,0.2856727789,361.1239331602
0-1,39,15,7002.2723714292,658.8451967339,10.6280995993,263.2835354379,25.7531799636,10.2233407995,6738.9888360126,16649.3942522742,0.4047587999,658.8451967339
0-1,40,15,12517.0109807826,1147.7974178086,10.9052440671,289.2495026866,28.8266060634,10.0341157766,12227.7614781173,14036.6942638074,0.8711282905,1147.7974178086
0-1,41,15,21066.7420842182,1527.2123896219,13.7942451406,319.7664270701,32.011753046,9.9890320474,20746.9756571694,5452.2506753082,3.8052130932,1527.2123896219
0-1,42,15,19805.3978206614,480.9521109316,41.1795631426,352.8703760926,34.9215473802,10.1046603763,19452.5274445901,625.9883607976,31.0749027662,480.9521109316
0-1,43,15,2495.3869664994,32.4625313961,76.8697590478,385.3045155863,37.0763396648,10.3921940264,2110.0824509345,31.7412716644,66.4775650214,32.4625313961
0-1,44,15,544.3086830276,7.5807960611,71.800992751,412.524317757,38.0179391132,10.8507806414,131.784365292,2.1621641784,60.9502121096,7.5807960611
0-1,45,15,441.934339436,6.923757656,63.8286839882,429.3898207857,37.476558509,11.4575574137,12.5445186717,0.2395311977,52.3711265745,6.923757656
0-1,46,15,433.5290170432,7.6108619547,56.9618815353,431.6993348045,35.507496416,12.1579772831,1.82968226,0.0408375629,44.8039042522,7.6108619547
0-1,47,15,418.4513805434,8.176495177,51.1773530693,418.0652672917,32.4976476324,12.8644778238,0.386113273,0.0100778986,38.3128752455,8.176495177
